  stdafx.cpp
C:\Github\pPlat\rVectors.hpp(1,1): warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
C:\Github\pPlat\Obj_AI_Base.h(17): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(18): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(18): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(19): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(19): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(20): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(20): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(21): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(21): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(22): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(23): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(24): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(23): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(24): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(22): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(25): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(25): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(26): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(26): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(27): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(27): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(28): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(28): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(30): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(30): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(31): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(31): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(28): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(32): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(32): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(33): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(33): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(34): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(34): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(29): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(29): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(35): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(35): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(36): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(36): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(37): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(37): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(38): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(38): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(40): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(40): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(41): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(41): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(42): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(42): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(43): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(44): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(43): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(44): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(45): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(46): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(45): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(47): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(46): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(47): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(48): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(48): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(49): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(49): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(50): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(50): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(39): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(39): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(51): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(51): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(52): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(52): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(53): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(53): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(54): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(54): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(56): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(56): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(55): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(55): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(57): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(57): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(58): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(58): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(59): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(59): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(103): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(103): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(104): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(104): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(105): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(105): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(107): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(107): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(108): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(110): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(110): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(108): warning C4172: returning address of local variable or temporary: TT
  aDetour.cpp
C:\Github\pPlat\aDetour.cpp(11,20): error C3861: 'DetourFunction': identifier not found
C:\Github\pPlat\aDetour.cpp(21,10): error C3861: 'DetourRemove': identifier not found
  BuffManagerBase.cpp
  GameObject.cpp
  Humanizer.cpp
C:\Github\pPlat\Humanizer.cpp(11,29): warning C4018: '>=': signed/unsigned mismatch
C:\Github\pPlat\Humanizer.cpp(24,29): warning C4018: '>=': signed/unsigned mismatch
  imgui.cpp
  imgui_demo.cpp
  imgui_draw.cpp
  imgui_impl_dx9.cpp
  imgui_tabs.cpp
C:\Github\pPlat\imgui\imgui_tabs.cpp(806,1): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774): message : see declaration of 'sprintf'
  LBuffInstance.cpp
C:\Github\pPlat\LBuffInstance.cpp(1,1): warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
C:\Github\pPlat\LBuffInstance.cpp(3,48): warning C4100: 'id': unreferenced formal parameter
C:\Github\pPlat\LBuffInstance.cpp(7,1): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Github\pPlat\LBuffInstance.cpp(100,27): warning C4018: '<': signed/unsigned mismatch
  LObjectManager.cpp
C:\Github\pPlat\LObjectManager.cpp(1,1): warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
C:\Github\pPlat\LObjectManager.cpp(60,94): warning C4100: 'entity': unreferenced formal parameter
C:\Github\pPlat\LObjectManager.cpp(60,74): warning C4100: 'range': unreferenced formal parameter
  Logging.cpp
C:\Github\pPlat\Logging.cpp(5,1): warning C4996: 'localtime': This function or variable may be unsafe. Consider using localtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(506): message : see declaration of 'localtime'
  LSRender.cpp
C:\Github\pPlat\LSRender.cpp(195,1): warning C4996: '_vsnprintf': This function or variable may be unsafe. Consider using _vsnprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1400): message : see declaration of '_vsnprintf'
C:\Github\pPlat\LSRender.cpp(299,44): warning C4244: 'argument': conversion from 'FLOAT' to 'int', possible loss of data
C:\Github\pPlat\LSRender.cpp(299,33): warning C4244: 'argument': conversion from 'FLOAT' to 'int', possible loss of data
C:\Github\pPlat\LSRender.cpp(299,13): warning C4244: 'argument': conversion from 'FLOAT' to 'int', possible loss of data
C:\Github\pPlat\LSRender.cpp(300,32): warning C4244: 'argument': conversion from 'FLOAT' to 'int', possible loss of data
C:\Github\pPlat\LSRender.cpp(300,20): warning C4244: 'argument': conversion from 'FLOAT' to 'int', possible loss of data
C:\Github\pPlat\LSRender.cpp(300,13): warning C4244: 'argument': conversion from 'FLOAT' to 'int', possible loss of data
C:\Github\pPlat\LSRender.cpp(301,28): warning C4244: 'argument': conversion from 'FLOAT' to 'int', possible loss of data
C:\Github\pPlat\LSRender.cpp(301,20): warning C4244: 'argument': conversion from 'FLOAT' to 'int', possible loss of data
C:\Github\pPlat\LSRender.cpp(301,13): warning C4244: 'argument': conversion from 'FLOAT' to 'int', possible loss of data
C:\Github\pPlat\LSRender.cpp(302,46): warning C4244: 'argument': conversion from 'FLOAT' to 'int', possible loss of data
C:\Github\pPlat\LSRender.cpp(302,34): warning C4244: 'argument': conversion from 'FLOAT' to 'int', possible loss of data
C:\Github\pPlat\LSRender.cpp(302,25): warning C4244: 'argument': conversion from 'FLOAT' to 'int', possible loss of data
  main.cpp
C:\Github\pPlat\main.cpp(79,9): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\main.cpp(161,8): warning C4189: 'ptrr': local variable is initialized but not referenced
C:\Github\pPlat\main.cpp(330,1): warning C4996: 'freopen': This function or variable may be unsafe. Consider using freopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(243): message : see declaration of 'freopen'
  Memory.cpp
  ObjectManager.cpp
  Obj_AI_Base.cpp
C:\Github\pPlat\Obj_AI_Base.cpp(7,50): warning C4100: 'Unknown': unreferenced formal parameter
C:\Github\pPlat\Obj_AI_Base.cpp(19,24): error C3861: 'DetourFunction': identifier not found
C:\Github\pPlat\Obj_AI_Base.cpp(74,77): warning C4244: 'argument': conversion from 'int' to 'char', possible loss of data
  Obj_Hero.cpp
  Obj_Minion.cpp
  Prediction.cpp
C:\Github\pPlat\Prediction.cpp(35,46): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\Prediction.cpp(42,46): warning C4238: nonstandard extension used: class rvalue used as lvalue
C:\Github\pPlat\Prediction.cpp(55,80): warning C4100: 'missilespeed': unreferenced formal parameter
  Generating Code...
C:\Github\pPlat\Obj_AI_Base.h(286): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(286): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(110): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(110): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(38): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(291): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(38): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(291): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(14): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(14): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\LCoreTest.hpp(42): warning C4702: unreachable code
C:\Github\pPlat\LCoreTest.hpp(45): warning C4702: unreachable code
C:\Github\pPlat\GameObject.h(170): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(170): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(290): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(290): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Game.hpp(6): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Game.hpp(6): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(14): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(14): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(286): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(286): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(110): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(110): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(99): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(99): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(98): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(98): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(101): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(101): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(67): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(67): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(69): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(69): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(72): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(72): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(75): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(74): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(73): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(74): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(75): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\SpellBook.h(73): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(171): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(171): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(24): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(24): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(39): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(291): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(39): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(291): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(168): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(168): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(24): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(24): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(15): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(15): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(32): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(32): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\r3dRitoRender.h(6): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\r3dRitoRender.h(6): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\r3dRitoRender.h(5): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\r3dRitoRender.h(5): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\r3dRitoRender.h(7): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\r3dRitoRender.h(7): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\r3dRitoRender.h(8): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\r3dRitoRender.h(8): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(14): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\AttackableUnit.h(14): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(168): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(168): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Game.hpp(6): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Game.hpp(6): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(171): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\GameObject.h(171): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(292): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(293): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(292): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(293): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(286): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(286): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(107): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(108): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(108): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\Obj_AI_Base.h(107): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\LBuffInstance.h(156): warning C4172: returning address of local variable or temporary: TT
C:\Github\pPlat\LBuffInstance.h(156): warning C4172: returning address of local variable or temporary: TT
  Compiling...
  SpellBook.cpp
C:\Github\pPlat\SpellBook.cpp(5,57): warning C4100: 'unk1': unreferenced formal parameter
C:\Github\pPlat\SpellBook.cpp(5,48): warning C4100: 'unk': unreferenced formal parameter
C:\Github\pPlat\SpellBook.cpp(28,110): warning C4100: 'triggerFuck': unreferenced formal parameter
C:\Github\pPlat\SpellBook.cpp(40,48): warning C4100: 'triggerEvent': unreferenced formal parameter
C:\Github\pPlat\SpellBook.cpp(66,58): warning C4100: 'edx': unreferenced formal parameter
C:\Github\pPlat\SpellBook.cpp(70,7): warning C4189: 'param3': local variable is initialized but not referenced
C:\Github\pPlat\SpellBook.cpp(71,7): warning C4189: 'param1': local variable is initialized but not referenced
C:\Github\pPlat\SpellBook.cpp(73,7): warning C4189: 'param5': local variable is initialized but not referenced
C:\Github\pPlat\SpellBook.cpp(72,7): warning C4189: 'param4': local variable is initialized but not referenced
C:\Github\pPlat\SpellBook.cpp(88,37): error C3861: 'DetourFunction': identifier not found
  String.cpp
  typdefs.cpp
C:\Github\pPlat\typdefs.cpp(3,124): warning C4138: '*/' found outside of comment
C:\Github\pPlat\typdefs.cpp(3,156): warning C4138: '*/' found outside of comment
  Generating Code...
